position,salary,hours,years,type_job,salary_millions,Salary_per_hour,year_cut_in_10
PROFESOR INSTRUCTOR                    ,808369.75,1/4 of  time,7,PUESTO NO ADMINISTRATIVO ,0.80836975,18603.569653229737,10 años
TECNICO ESPECIALIZADO C,1673765.0,Full time,25,ADMINISTRATIVO,1.673765,9629.876600602038,30 años
TECNICO ESPECIALIZADO B,1731535.0,Full time,33,ADMINISTRATIVO,1.731535,9962.251797369074,40 años
PROFESOR INTERINO LICENCIADO           ,492452.5,1/4 of  time,21,PUESTO NO ADMINISTRATIVO ,0.4924525,11333.148456702045,30 años
PROFESIONAL A,2573475.0,Full time,30,ADMINISTRATIVO,2.573475,14806.288030120315,30 años
PROFESIONAL A,1195132.5,Part Time,28,ADMINISTRATIVO,1.1951325,13752.20356067789,30 años
TECNICO ESPECIALIZADO A,1611869.0,Full time,31,ADMINISTRATIVO,1.611869,9273.762784103983,40 años
TRABAJADOR OPERATIVO C,1456983.0,Full time,36,ADMINISTRATIVO,1.456983,8382.638243227071,40 años
PROFESOR INSTRUCTOR                    ,1061790.5,Part Time,30,PUESTO NO ADMINISTRATIVO ,1.0617905,12217.857931897892,30 años
TECNICO ESPECIALIZADO D,1978407.5,Full time,33,ADMINISTRATIVO,1.9784075,11382.613503511888,40 años
PROFESOR INTERINO LICENCIADO           ,1141849.0,Full time,8,PUESTO NO ADMINISTRATIVO ,1.141849,6569.539311982767,10 años
TECNICO ESPECIALIZADO B,739492.25,Part Time,16,ADMINISTRATIVO,0.73949225,8509.222160340969,20 años
JEFE B,4562029.0,Full time,37,ADMINISTRATIVO,4.562029,26247.278631329915,40 años
TECNICO ESPECIALIZADO D,1835542.0,Full time,26,ADMINISTRATIVO,1.835542,10560.647973414587,30 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,0,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
PROFESOR ADJUNTO                       ,425101.9,1/4 of  time,13,PUESTO NO ADMINISTRATIVO ,0.42510190000000003,9783.162725188942,20 años
PROFESOR INSTRUCTOR                    ,209112.8,1/8  of time,16,PUESTO NO ADMINISTRATIVO ,0.2091128,9624.913698667966,20 años
TECNICO ESPECIALIZADO B,656958.0,Full time,3,ADMINISTRATIVO,0.656958,3779.756699284734,10 años
PROFESOR ADJUNTO                       ,471884.25,1/4 of  time,11,PUESTO NO ADMINISTRATIVO ,0.47188425,10859.79715734919,20 años
PROFESOR INTERINO,644581.6,7/8 of time,5,ADMINISTRATIVO,0.6445816,4238.342909219546,10 años
PROFESOR INSTRUCTOR                    ,2281067.0,Full time,14,PUESTO NO ADMINISTRATIVO ,2.281067,13123.94137032707,20 años
PROFESOR ASOCIADO                      ,2703390.0,Full time,15,PUESTO NO ADMINISTRATIVO ,2.70339,15553.743866852,20 años
PROFESOR INSTRUCTOR                    ,573983.85,3/8 of time,12,PUESTO NO ADMINISTRATIVO ,0.57398385,8806.323701337555,20 años
PROFESOR INTERINO LICENCIADO           ,180145.9,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.1801459,4145.8216347083235,10 años
PROFESIONAL B,2582857.0,Full time,16,ADMINISTRATIVO,2.582857,14860.266636595445,20 años
PROFESOR INTERINO LICENCIADO           ,420202.8,3/8 of time,16,PUESTO NO ADMINISTRATIVO ,0.4202028,6446.9442424354,20 años
PROFESOR INTERINO LICENCIADO           ,73830.3,1/8  of time,1,PUESTO NO ADMINISTRATIVO ,0.0738303,3398.2150583166867,10 años
PROFESOR INSTRUCTOR                    ,146579.1,1/8  of time,5,PUESTO NO ADMINISTRATIVO ,0.14657910000000002,6746.651508317147,10 años
PROFESOR CATEDRATICO,3323355.0,Full time,20,PUESTO NO ADMINISTRATIVO ,3.323355,19120.664221078696,20 años
PROFESOR INTERINO LICENCIADO           ,295321.2,Part Time,3,PUESTO NO ADMINISTRATIVO ,0.2953212,3398.2150583166867,10 años
PROFESOR INTERINO LICENCIADO           ,431766.7,Part Time,9,PUESTO NO ADMINISTRATIVO ,0.4317667,4968.272178291647,10 años
PROFESOR INTERINO LICENCIADO           ,243092.0,1/4 of  time,7,PUESTO NO ADMINISTRATIVO ,0.243092,5594.443575038432,10 años
PROFESOR INTERINO LICENCIADO           ,233482.45,1/4 of  time,5,PUESTO NO ADMINISTRATIVO ,0.23348245,5373.292384310187,10 años
PROFESOR INTERINO LICENCIADO           ,162426.7,1/4 of  time,6,PUESTO NO ADMINISTRATIVO ,0.1624267,3738.037484695897,10 años
PROFESOR INTERINO LICENCIADO           ,19688.1,1/8  of time,0,PUESTO NO ADMINISTRATIVO ,0.0196881,906.1916027653245,10 años
JEFE B,3526532.0,Full time,15,ADMINISTRATIVO,3.526532,20289.62727030037,20 años
PROFESIONAL B,1849890.0,Full time,10,ADMINISTRATIVO,1.84989,10643.198074214542,10 años
PROFESOR INTERINO LICENCIADO           ,295321.3,Part Time,1,PUESTO NO ADMINISTRATIVO ,0.2953213,3398.216209001114,10 años
PROFESOR INTERINO LICENCIADO           ,753406.9,3/8 of time,14,PUESTO NO ADMINISTRATIVO ,0.7534069,11559.114494634741,20 años
PROFESOR ASOCIADO                      ,3272233.0,Full time,20,PUESTO NO ADMINISTRATIVO ,3.272233,18826.537774668373,20 años
PROFESOR EXBECARIO,2786746.0,Full time,12,PUESTO NO ADMINISTRATIVO ,2.786746,16033.326122377588,20 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,3,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
PROFESOR INTERINO LICENCIADO           ,221490.9,3/8 of time,4,PUESTO NO ADMINISTRATIVO ,0.2214909,3398.2150583166863,10 años
PROFESOR CATEDRATICO,3407794.0,Full time,18,PUESTO NO ADMINISTRATIVO ,3.407794,19606.477432777014,20 años
PROFESOR INTERINO LICENCIADO           ,699096.5,Part Time,9,PUESTO NO ADMINISTRATIVO ,0.6990965,8044.394555881838,10 años
PROFESOR CATEDRATICO,2926189.5,Full time,14,PUESTO NO ADMINISTRATIVO ,2.9261895,16835.603441927255,20 años
DIRECTOR ESCUELA,2621005.0,Full time,14,PUESTO NO ADMINISTRATIVO ,2.621005,15079.748184219972,20 años
PROFESOR INTERINO LICENCIADO           ,36915.15,1/8  of time,2,PUESTO NO ADMINISTRATIVO ,0.03691515,1699.1075291583434,10 años
PROFESOR INTERINO LICENCIADO           ,442981.9,3/4 of time,3,PUESTO NO ADMINISTRATIVO ,0.44298190000000004,3398.2158254396377,10 años
PROFESOR INTERINO LICENCIADO           ,363829.5,1/4 of  time,15,PUESTO NO ADMINISTRATIVO ,0.3638295,8373.058795371486,20 años
PROFESOR INTERINO LICENCIADO           ,118128.5,3/8 of time,1,PUESTO NO ADMINISTRATIVO ,0.1181285,1812.3816712847467,10 años
PROFESOR CATEDRATICO,3005544.0,Full time,21,PUESTO NO ADMINISTRATIVO ,3.005544,17292.163378777695,30 años
PROFESOR CATEDRATICO,853074.75,1/4 of  time,22,PUESTO NO ADMINISTRATIVO ,0.85307475,19632.396599497377,30 años
PROFESOR INTERINO LICENCIADO           ,73294.35,1/8  of time,11,PUESTO NO ADMINISTRATIVO ,0.07329435000000001,3373.546685568576,20 años
PROFESOR CATEDRATICO,3345313.0,Full time,15,PUESTO NO ADMINISTRATIVO ,3.345313,19246.9978643297,20 años
PROFESOR INTERINO LICENCIADO           ,1062945.0,Full time,4,PUESTO NO ADMINISTRATIVO ,1.062945,6115.571291804365,10 años
PROFESOR INTERINO LICENCIADO           ,65411.05,1/8  of time,1,PUESTO NO ADMINISTRATIVO ,0.06541105,3010.6990638031502,10 años
PROFESIONAL A,2336143.0,Full time,23,ADMINISTRATIVO,2.336143,13440.816847861108,30 años
PROFESOR CATEDRATICO,3592451.0,Full time,11,PUESTO NO ADMINISTRATIVO ,3.592451,20668.88710404949,20 años
PROFESOR INSTRUCTOR                    ,916342.5,Part Time,17,PUESTO NO ADMINISTRATIVO ,0.9163425,10544.210446373501,20 años
PROFESOR INTERINO LICENCIADO           ,1256927.0,Full time,8,PUESTO NO ADMINISTRATIVO ,1.256927,7231.631624490246,10 años
PROFESOR INTERINO LICENCIADO           ,156520.2,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.1565202,3602.1071333229,10 años
PROFESOR INTERINO LICENCIADO           ,39130.05,1/8  of time,4,PUESTO NO ADMINISTRATIVO ,0.03913005,1801.05356666145,10 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,9,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
PROFESOR ASOCIADO                      ,2742656.0,Full time,16,PUESTO NO ADMINISTRATIVO ,2.742656,15779.657740424003,20 años
TECNICO ESPECIALIZADO B,1486286.0,Full time,20,ADMINISTRATIVO,1.486286,8551.230772063222,20 años
PROFESOR INTERINO LICENCIADO           ,168333.15,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.16833315,3873.966685384466,10 años
PROFESOR INTERINO LICENCIADO           ,153567.05,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.15356704999999998,3534.144259005256,10 años
PROFESOR INSTRUCTOR                    ,1593351.0,Full time,14,PUESTO NO ADMINISTRATIVO ,1.593351,9167.220912999052,20 años
PROFESOR INTERINO LICENCIADO           ,427711.05,5/8 of time,13,PUESTO NO ADMINISTRATIVO ,0.42771105,3937.2835562592622,20 años
PROFESOR ADJUNTO                       ,1699912.0,Full time,6,PUESTO NO ADMINISTRATIVO ,1.699912,9780.311329178596,10 años
PROFESOR INTERINO LICENCIADO           ,235909.2,1/4 of  time,9,PUESTO NO ADMINISTRATIVO ,0.2359092,5429.140852979352,10 años
PROFESOR INTERINO LICENCIADO           ,1071310.0,Full time,6,PUESTO NO ADMINISTRATIVO ,1.07131,6163.698667967707,10 años
PROFESIONAL A,2085125.0,Full time,21,ADMINISTRATIVO,2.085125,11996.604330255635,30 años
PROFESOR INTERINO LICENCIADO           ,287844.45,5/8 of time,9,PUESTO NO ADMINISTRATIVO ,0.28784445000000003,2649.745008330955,10 años
PROFESOR ASOCIADO                      ,2953044.0,Full time,20,PUESTO NO ADMINISTRATIVO ,2.953044,16990.10871666467,20 años
PROFESOR INSTRUCTOR                    ,2702343.0,Full time,22,PUESTO NO ADMINISTRATIVO ,2.702343,15547.720033876147,30 años
PROFESOR ASOCIADO                      ,3149804.0,Full time,19,PUESTO NO ADMINISTRATIVO ,3.149804,18122.15205604293,20 años
PROFESIONAL B,1229763.0,Full time,6,ADMINISTRATIVO,1.229763,7075.3456656019,10 años
PROFESOR INTERINO LICENCIADO           ,339031.65,Part Time,3,PUESTO NO ADMINISTRATIVO ,0.33903165,3901.1843994808114,10 años
PROFESIONAL C,3176876.0,Full time,24,ADMINISTRATIVO,3.176876,18277.908700094813,30 años
PROFESOR INTERINO LICENCIADO           ,221490.9,3/8 of time,2,PUESTO NO ADMINISTRATIVO ,0.2214909,3398.2150583166863,10 años
TECNICO ESPECIALIZADO B,1325520.0,Full time,16,ADMINISTRATIVO,1.32552,7626.27610902965,20 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
TECNICO ESPECIALIZADO B,1397170.0,Full time,18,ADMINISTRATIVO,1.39717,8038.508805037236,20 años
PROFESOR INTERINO LICENCIADO           ,1209188.3,7/8 of time,10,PUESTO NO ADMINISTRATIVO ,1.2091883,7950.823692789614,10 años
PROFESIONAL C,2908990.0,Full time,22,ADMINISTRATIVO,2.90899,16736.647457907962,30 años
PROFESOR ASOCIADO                      ,2713937.0,Full time,18,PUESTO NO ADMINISTRATIVO ,2.713937,15614.425210114976,20 años
PROFESOR CATEDRATICO,4021699.0,Full time,17,PUESTO NO ADMINISTRATIVO ,4.021699,23138.53204886266,20 años
PROFESOR INTERINO LICENCIADO           ,39376.2,1/8  of time,1,PUESTO NO ADMINISTRATIVO ,0.0393762,1812.383205530649,10 años
PROFESIONAL B,2591857.0,Full time,19,ADMINISTRATIVO,2.591857,14912.04743581482,20 años
PROFESOR INTERINO LICENCIADO           ,428798.1,Part Time,9,PUESTO NO ADMINISTRATIVO ,0.42879809999999996,4934.1129603888385,10 años
PROFESOR ADJUNTO                       ,2433567.0,Full time,20,PUESTO NO ADMINISTRATIVO ,2.433567,14001.338245988713,20 años
PROFESOR INSTRUCTOR                    ,2180682.0,Full time,19,PUESTO NO ADMINISTRATIVO ,2.180682,12546.38408925629,20 años
PROFESOR INSTRUCTOR                    ,2132535.0,Full time,18,PUESTO NO ADMINISTRATIVO ,2.132535,12269.374073699035,20 años
PROFESOR ASOCIADO                      ,2953575.0,Full time,20,PUESTO NO ADMINISTRATIVO ,2.953575,16993.163783818614,20 años
PROFESOR CATEDRATICO,3178282.0,Full time,17,PUESTO NO ADMINISTRATIVO ,3.178282,18285.998011617306,20 años
PROFESOR ASOCIADO                      ,2720081.0,Full time,19,PUESTO NO ADMINISTRATIVO ,2.720081,15649.774235715402,20 años
PROFESOR EXBECARIO,2435321.0,Full time,9,PUESTO NO ADMINISTRATIVO ,2.435321,14011.429748414355,10 años
PROFESOR INTERINO LICENCIADO           ,221490.9,3/8 of time,0,PUESTO NO ADMINISTRATIVO ,0.2214909,3398.2150583166863,10 años
PROFESOR INSTRUCTOR                    ,1766417.0,Full time,19,PUESTO NO ADMINISTRATIVO ,1.766417,10162.942668299103,20 años
PROFESOR INSTRUCTOR                    ,2058830.0,Full time,17,PUESTO NO ADMINISTRATIVO ,2.05883,11845.318095203025,20 años
PROFESOR EDUCACION SUPERIOR,515463.85,Part Time,7,PUESTO NO ADMINISTRATIVO ,0.51546385,5931.362249265862,10 años
PROFESIONAL C,2550019.0,Full time,20,ADMINISTRATIVO,2.550019,14671.335760510348,20 años
PROFESIONAL C,2421446.0,Full time,17,ADMINISTRATIVO,2.421446,13931.601016284485,20 años
PROFESOR INTERINO,1293495.3,3/4 of time,9,ADMINISTRATIVO,1.2934953,9922.699321556462,10 años
PROFESOR INSTRUCTOR                    ,1803343.0,Full time,11,PUESTO NO ADMINISTRATIVO ,1.803343,10375.393534074066,20 años
PROFESOR INTERINO LICENCIADO           ,1376326.0,Full time,7,PUESTO NO ADMINISTRATIVO ,1.376326,7918.584474045162,10 años
PROFESOR INTERINO LICENCIADO           ,669135.5,3/8 of time,20,PUESTO NO ADMINISTRATIVO ,0.6691355,10266.183992905646,20 años
TECNICO ESPECIALIZADO B,1325520.0,Full time,16,ADMINISTRATIVO,1.32552,7626.27610902965,20 años
PROFESOR INTERINO LICENCIADO           ,365829.15,Part Time,2,PUESTO NO ADMINISTRATIVO ,0.36582915000000005,4209.539058832193,10 años
PROFESOR INTERINO LICENCIADO           ,73830.3,1/8  of time,0,PUESTO NO ADMINISTRATIVO ,0.0738303,3398.2150583166867,10 años
CONSEJO UNIVERSITARIO,4905425.0,Full time,14,PUESTO NO ADMINISTRATIVO ,4.905425,28222.98077896733,20 años
PROFESOR INSTRUCTOR                    ,1720427.0,Full time,11,PUESTO NO ADMINISTRATIVO ,1.720427,9898.342784288094,20 años
PROFESOR CATEDRATICO,3268667.0,Full time,18,PUESTO NO ADMINISTRATIVO ,3.268667,18806.021071333227,20 años
PROFESOR INTERINO LICENCIADO           ,1090342.5,3/4 of time,10,PUESTO NO ADMINISTRATIVO ,1.0903425,8364.267566348462,10 años
PROFESOR CATEDRATICO,3181996.0,Full time,18,PUESTO NO ADMINISTRATIVO ,3.181996,18307.366221428503,20 años
PROFESOR INTERINO LICENCIADO           ,603835.05,Part Time,13,PUESTO NO ADMINISTRATIVO ,0.60383505,6948.235885704817,20 años
PROFESOR CATEDRATICO,3839403.0,Full time,16,PUESTO NO ADMINISTRATIVO ,3.839403,22089.70620725207,20 años
PROFESOR INTERINO LICENCIADO           ,1850034.0,Full time,16,PUESTO NO ADMINISTRATIVO ,1.850034,10644.02656700205,20 años
PROFESOR INSTRUCTOR                    ,496845.0,1/4 of  time,12,PUESTO NO ADMINISTRATIVO ,0.496845,11434.236083622538,20 años
PROFESOR INTERINO LICENCIADO           ,1433941.35,Full time,18,PUESTO NO ADMINISTRATIVO ,1.43394135,8250.069904078946,20 años
PROFESOR VISITANTE,2852628.0,Full time,12,PUESTO NO ADMINISTRATIVO ,2.852628,16412.37307950769,20 años
PROFESOR CATEDRATICO,2718390.0,Full time,15,PUESTO NO ADMINISTRATIVO ,2.71839,15640.045198884294,20 años
PROFESOR INTERINO LICENCIADO           ,283884.85,3/8 of time,4,PUESTO NO ADMINISTRATIVO ,0.28388484999999997,4355.491679784468,10 años
PROFESOR INSTRUCTOR                    ,340140.0,1/4 of  time,11,PUESTO NO ADMINISTRATIVO ,0.34014,7827.876020657086,20 años
PROFESOR ADJUNTO                       ,2968437.0,Full time,22,PUESTO NO ADMINISTRATIVO ,2.968437,17078.67114359621,30 años
PROFESIONAL C,1739383.0,Full time,4,ADMINISTRATIVO,1.739383,10007.40465428837,10 años
PROFESOR CATEDRATICO,3047239.0,Full time,17,PUESTO NO ADMINISTRATIVO ,3.047239,17532.05231471679,20 años
PROFESOR INSTRUCTOR                    ,1570241.0,Full time,12,PUESTO NO ADMINISTRATIVO ,1.570241,9034.259327447964,20 años
PROFESOR ASOCIADO                      ,2891100.0,Full time,17,PUESTO NO ADMINISTRATIVO ,2.8911,16633.718735904113,20 años
PROFESOR INSTRUCTOR                    ,2009916.0,Full time,14,PUESTO NO ADMINISTRATIVO ,2.009916,11563.895204867855,20 años
PROFESIONAL C,2445226.95,Full time,12,ADMINISTRATIVO,2.4452269500000003,14068.422860417375,20 años
PROFESOR ASOCIADO                      ,2811909.0,Full time,20,PUESTO NO ADMINISTRATIVO ,2.811909,16178.099483572829,20 años
PROFESOR CATEDRATICO,3960424.0,Full time,19,PUESTO NO ADMINISTRATIVO ,3.960424,22785.991107510745,20 años
PROFESOR INSTRUCTOR                    ,2333707.5,Full time,18,PUESTO NO ADMINISTRATIVO ,2.3337075,13426.804388250132,20 años
PROFESIONAL A,569822.0,Part Time,7,ADMINISTRATIVO,0.569822,6556.85301617402,10 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,1,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
PROFESOR ASOCIADO                      ,1907377.0,Full time,15,PUESTO NO ADMINISTRATIVO ,1.907377,10973.945052517236,20 años
PROFESOR INTERINO LICENCIADO           ,106963.9,1/8  of time,13,PUESTO NO ADMINISTRATIVO ,0.1069639,4923.267759663448,20 años
PROFESOR INTERINO LICENCIADO           ,205048.5,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.2050485,4718.922314992958,10 años
PROFESOR INTERINO LICENCIADO           ,950101.95,7/8 of time,5,PUESTO NO ADMINISTRATIVO ,0.95010195,6247.242960112674,10 años
PROFESOR INTERINO LICENCIADO           ,336666.4,Part Time,7,PUESTO NO ADMINISTRATIVO ,0.33666640000000003,3873.9678360688936,10 años
PROFESOR INTERINO LICENCIADO           ,416985.2,Part Time,7,PUESTO NO ADMINISTRATIVO ,0.4169852,4798.18375970027,10 años
PROFESOR INTERINO LICENCIADO           ,1553350.5,Full time,18,PUESTO NO ADMINISTRATIVO ,1.5533505,8937.081150868535,20 años
PROFESOR INTERINO LICENCIADO           ,531388.7,Part Time,10,PUESTO NO ADMINISTRATIVO ,0.5313886999999999,6114.607018254456,10 años
PROFESOR INSTRUCTOR                    ,1390844.25,3/4 of time,20,PUESTO NO ADMINISTRATIVO ,1.39084425,10669.485459951577,20 años
PROFESIONAL C,2608988.0,Full time,15,ADMINISTRATIVO,2.608988,15010.609310417834,20 años
PROFESOR INSTRUCTOR                    ,216343.45,1/8  of time,10,PUESTO NO ADMINISTRATIVO ,0.21634345000000002,9957.721552779592,10 años
PROFESOR INTERINO LICENCIADO           ,2022423.9,Full time,14,PUESTO NO ADMINISTRATIVO ,2.0224238999999997,11635.8584335963,20 años
PROFESOR ADJUNTO                       ,1411521.05,3/4 of time,19,PUESTO NO ADMINISTRATIVO ,1.41152105,10828.101938366273,20 años
PROFESOR EDUCACION SUPERIOR,284102.3,1/4 of  time,8,PUESTO NO ADMINISTRATIVO ,0.2841023,6538.241846250149,10 años
PROFESOR INTERINO LICENCIADO           ,793789.0,Part Time,18,PUESTO NO ADMINISTRATIVO ,0.793789,9134.00640701089,20 años
PROFESOR INTERINO,1018273.3,3/4 of time,9,ADMINISTRATIVO,1.0182733,7811.408192259422,10 años
TECNICO ASISTENCIAL A,616689.5,Part Time,21,ADMINISTRATIVO,0.6166895,7096.150040043818,30 años
PROFESOR INTERINO LICENCIADO           ,1114967.6,7/8 of time,13,ADMINISTRATIVO,1.1149676000000002,7331.290594502753,20 años
PROFESOR CATEDRATICO,3088377.9,Full time,13,PUESTO NO ADMINISTRATIVO ,3.0883779,17768.741772606343,20 años
PROFESOR CATEDRATICO,3235748.0,Full time,15,PUESTO NO ADMINISTRATIVO ,3.235748,18616.624168055157,20 años
TECNICO ESPECIALIZADO D,1007096.25,5/8 of time,18,ADMINISTRATIVO,1.00709625,9270.799771704209,20 años
PROFESOR INTERINO LICENCIADO           ,147660.6,1/4 of  time,0,PUESTO NO ADMINISTRATIVO ,0.1476606,3398.2150583166867,10 años
PROFESOR INTERINO LICENCIADO           ,753485.85,3/4 of time,15,PUESTO NO ADMINISTRATIVO ,0.75348585,5780.162890887499,20 años
PROFESIONAL C,3166135.0,Full time,24,ADMINISTRATIVO,3.166135,18216.111192937555,30 años
PROFESIONAL D,2926433.0,Full time,15,ADMINISTRATIVO,2.926433,16837.004400217247,20 años
PROFESOR INTERINO LICENCIADO           ,1256927.0,Full time,8,PUESTO NO ADMINISTRATIVO ,1.256927,7231.631624490246,10 años
TECNICO ESPECIALIZADO D,1779495.0,Full time,21,ADMINISTRATIVO,1.779495,10238.185922986991,30 años
PROFESIONAL A,940849.0,Part Time,17,PUESTO NO ADMINISTRATIVO ,0.940849,10826.202925500085,20 años
PROFESIONAL B,2468863.0,Full time,19,ADMINISTRATIVO,2.468863,14204.411033682834,20 años
PROFESOR INTERINO LICENCIADO           ,1824484.0,Full time,15,PUESTO NO ADMINISTRATIVO ,1.824484,10497.02663144038,20 años
PROFESOR INTERINO LICENCIADO           ,180145.9,1/4 of  time,5,PUESTO NO ADMINISTRATIVO ,0.1801459,4145.8216347083235,10 años
PROFESOR INTERINO LICENCIADO           ,46277.85,1/8  of time,8,PUESTO NO ADMINISTRATIVO ,0.046277849999999995,2130.0480525816756,10 años
PROFESOR EDUCACION SUPERIOR,580145.7,Part Time,6,PUESTO NO ADMINISTRATIVO ,0.5801457,6675.646224374257,10 años
PROFESOR INTERINO LICENCIADO           ,707096.4,Full time,3,PUESTO NO ADMINISTRATIVO ,0.7070964000000001,4068.224079682595,10 años
PROFESOR CATEDRATICO,3898675.0,Full time,18,PUESTO NO ADMINISTRATIVO ,3.898675,22430.72304406661,20 años
PROFESOR INSTRUCTOR                    ,380578.75,1/4 of  time,12,PUESTO NO ADMINISTRATIVO ,0.38057875,8758.520818182655,20 años
PROFESOR INTERINO,2000598.5,Full time,13,ADMINISTRATIVO,2.0005985,11510.287694120463,20 años
PROFESOR INSTRUCTOR                    ,357186.0,1/4 of  time,14,PUESTO NO ADMINISTRATIVO ,0.357186,8220.167355543077,20 años
PROFESOR INTERINO LICENCIADO           ,185683.15,1/4 of  time,2,PUESTO NO ADMINISTRATIVO ,0.18568315,4273.254181587208,10 años
